Device ID/IMEI,Asset Name,Asset Group Name,Model Name,Enabled,Data Date (UTC),Received Date (UTC),Processed Date (UTC),Latitude,Longitude,Event
300234068634870,USCG_2 8634870,SO10358 - EXPIRY JUNE 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068636700,USCG_2 8636700,SO10358 - EXPIRY JUNE 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068636710,USCG_2 8636710,SO10358 - EXPIRY JUNE 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068730500,USCG_2 8730500,SO10358 - EXPIRY JUNE 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068732490,USCG_2 8732490,SO10358 - EXPIRY JUNE 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068735400,USCG_2 8735400,SO10358 - EXPIRY JUNE 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068737450,USCG_2 8737450,SO10358 - EXPIRY JUNE 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068739460,USCG_2 8739460,SO10358 - EXPIRY JUNE 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068212760,USCG_2 8212760,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068214780,USCG_2 8214780,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068215870,USCG_2 8215870,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068216770,USCG_2 8216770,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068217800,USCG_2 8217800,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068218740,USCG_2 8218740,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068219790,USCG_2 8219790,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068219870,USCG_2 8219870,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068312590,USCG_2 8312590,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068314570,USCG_2 8314570,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068315380,USCG_2 8315380,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068316410,USCG_2 8316410,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068316560,USCG_2 8316560,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068317410,USCG_2 8317410,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068318450,USCG_2 8318450,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068633960,USCG_2 8633960,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068735470,USCG_2 8735470,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068736500,USCG_2 8736500,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068738490,USCG_2 8738490,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068738500,USCG_2 8738500,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068739470,USCG_2 8739470,SO10404 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067060450,USCG_2 7060450,SO10790 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067062440,USCG_2 7062440,SO10790 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067064480,USCG_2 7064480,SO10790 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067065230,USCG_2 7065230,SO10790 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067065410,USCG_2 7065410,SO10790 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067067490,USCG_2 7067490,SO10790 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067068210,USCG_2 7068210,SO10790 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067068470,USCG_2 7068470,SO10790 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067068480,USCG_2 7068480,SO10790 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067069410,USCG_2 7069410,SO10790 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067069430,USCG_2 7069430,SO10790 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067069450,USCG_2 7069450,SO10790 - EXPIRY AUG 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068650740,USCG_2 8650740,SO10791 - EXPIRY SEPT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068650760,USCG_2 8650760,SO10791 - EXPIRY SEPT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068651760,USCG_2 8651760,SO10791 - EXPIRY SEPT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068652060,USCG_2 8652060,SO10791 - EXPIRY SEPT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068653080,USCG_2 8653080,SO10791 - EXPIRY SEPT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068653480,USCG_2 8653480,SO10791 - EXPIRY SEPT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068650680,USCG_2 8650680,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068650800,USCG_2 8650800,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068650810,USCG_2 8650810,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068651450,USCG_2 8651450,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068651670,USCG_2 8651670,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068651720,USCG_2 8651720,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068651790,USCG_2 8651790,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068651800,USCG_2 8651800,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068651810,USCG_2 8651810,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068652730,USCG_2 8652730,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068652790,USCG_2 8652790,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068652800,USCG_2 8652800,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068655640,USCG_2 8655640,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068655730,USCG_2 8655730,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068655740,USCG_2 8655740,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068655750,USCG_2 8655750,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068656740,USCG_2 8656740,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068656750,USCG_2 8656750,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068656760,USCG_2 8656760,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068657440,USCG_2 8657440,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068657460,USCG_2 8657460,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068657470,USCG_2 8657470,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068657700,USCG_2 8657700,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068657750,USCG_2 8657750,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068658210,USCG_2 8658210,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068658470,USCG_2 8658470,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068658630,USCG_2 8658630,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068658740,USCG_2 8658740,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068659030,USCG_2 8659030,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068659070,USCG_2 8659070,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068659210,USCG_2 8659210,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068659460,USCG_2 8659460,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068659730,USCG_2 8659730,SO10792 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067061380,USCG_2 7061380,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067062380,USCG_2 7062380,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067063410,USCG_2 7063410,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067064400,USCG_2 7064400,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067065390,USCG_2 7065390,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234067066310,USCG_2 7066310,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068570630,USCG_2 8570630,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068570640,USCG_2 8570640,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068570650,USCG_2 8570650,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068570730,USCG_2 8570730,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068570760,USCG_2 8570760,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068570860,USCG_2 8570860,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068570960,USCG_2 8570960,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068571620,USCG_2 8571620,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068571640,USCG_2 8571640,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068571690,USCG_2 8571690,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068572710,USCG_2 8572710,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068573650,USCG_2 8573650,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068573760,USCG_2 8573760,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068573950,USCG_2 8573950,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068574620,USCG_2 8574620,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068574640,USCG_2 8574640,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068574750,USCG_2 8574750,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068574760,USCG_2 8574760,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068574930,USCG_2 8574930,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068575680,USCG_2 8575680,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068575750,USCG_2 8575750,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068576760,USCG_2 8576760,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068577930,USCG_2 8577930,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068579650,USCG_2 8579650,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068579740,USCG_2 8579740,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068579750,USCG_2 8579750,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068674140,USCG_2 8674140,SO10867 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060511770,USCG_2 0511770,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060511800,USCG_2 0511800,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060512930,USCG_2 0512930,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060513810,USCG_2 0513810,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060514790,USCG_2 0514790,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060514800,USCG_2 0514800,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060515790,USCG_2 0515790,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060516780,USCG_2 0516780,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060517790,USCG_2 0517790,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060518770,USCG_2 0518770,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060518780,USCG_2 0518780,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060519770,USCG_2 0519770,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060610600,USCG_2 0610600,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060611590,USCG_2 0611590,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060611620,USCG_2 0611620,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060612520,USCG_2 0612520,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060612590,USCG_2 0612590,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060612620,USCG_2 0612620,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060613580,USCG_2 0613580,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060613620,USCG_2 0613620,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060614580,USCG_2 0614580,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060616600,USCG_2 0616600,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060616610,USCG_2 0616610,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060617590,USCG_2 0617590,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060618590,USCG_2 0618590,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060618600,USCG_2 0618600,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060619590,USCG_2 0619590,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060810010,USCG_2 0810010,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060811000,USCG_2 0811000,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060818000,USCG_2 0818000,SO10868 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060711080,USCG_2 0711080,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060711180,USCG_2 0711180,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060712160,USCG_2 0712160,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060712180,USCG_2 0712180,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060713150,USCG_2 0713150,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060713160,USCG_2 0713160,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060713170,USCG_2 0713170,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060714060,USCG_2 0714060,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060714150,USCG_2 0714150,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060714160,USCG_2 0714160,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060714170,USCG_2 0714170,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060715260,USCG_2 0715260,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060716150,USCG_2 0716150,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060716500,USCG_2 0716500,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060717500,USCG_2 0717500,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060718070,USCG_2 0718070,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060718150,USCG_2 0718150,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060813010,USCG_2 0813010,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060817110,USCG_2 0817110,SO11044 - EXPIRY DEC 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068654750,USCG_2 8654750,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068654800,USCG_2 8654800,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068655460,USCG_2 8655460,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068656450,USCG_2 8656450,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068656460,USCG_2 8656460,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068656800,USCG_2 8656800,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068656810,USCG_2 8656810,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068657720,USCG_2 8657720,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068657730,USCG_2 8657730,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068658650,USCG_2 8658650,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068659440,USCG_2 8659440,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068659650,USCG_2 8659650,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300234068659660,USCG_2 8659660,SO11081 - EXPIRY OCT 2022,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060380010,USCG 0380010,SO11709 - EXPIRY APRIL 2023,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060380020,USCG 0380020,SO11709 - EXPIRY APRIL 2023,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060380030,USCG 0380030,SO11709 - EXPIRY APRIL 2023,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060380050,USCG 0380050,SO11709 - EXPIRY APRIL 2023,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
300534060380460,USCG 0380460,SO11709 - EXPIRY APRIL 2023,MetOcean I-SLDMB-FAT-AS [FID4056],Enabled,---,---,---,---,---,---
